sig_TChiSlepSnu_x0p05_1500_100+ : TChiSlepSnu_x0p05_1500_100 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiWZ_975_225+ : TChiWZ_976_225 : 1.56893*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1050_450+ : TChiSlepSnu_x0p05_1052_450 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_900_550+ : TChiSlepSnu_x0p95_900_550 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_600_1+ : TChiSlepSnu_x0p05_600_1 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_750_50+ : TChiSlepSnu_x0p95_750_50 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1600_100+ : TChiSlepSnu_x0p05_1600_100 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiWH_975_600+ : TChiWH_976_600 : 1.56893*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_500_100+ : TChiSlepSnu_x0p95_500_100 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiWZ_425_75+ : TChiWZ_425_75 : 93.771*0.10099/1000.; isFastSim=True
sig_TChiWH_850_400+ : TChiWH_850_400 : 3.42026*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_700_250+ : TChiSlepSnu_x0p05_700_250 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_300_250+ : TChiSlepSnu_x0p05_300_250 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1400_300+ : TChiSlepSnu_x0p95_1400_300 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiWH_1000_1+ : TChiWH_1000_1 : 1.34352*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1250_450+ : TChiSlepSnu_x0p05_1252_450 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1500_1052+ : TChiSlepSnu_x0p95_1500_1052 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1500_450+ : TChiSlepSnu_x0p95_1500_450 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiWH_375_25+ : TChiWH_375_25 : 158.06*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_700_650+ : TChiSlepSnu_x0p05_700_650 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1550_950+ : TChiSlepSnu_x0p05_1552_950 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1600_450+ : TChiSlepSnu_x0p05_1600_450 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1150_750+ : TChiSlepSnu_x0p95_1152_750 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiWH_1000_475+ : TChiWH_1000_475 : 1.34352*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1100_750+ : TChiSlepSnu_x0p05_1100_750 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1050_1024+ : TChiSlepSnu_x0p05_1052_1024 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1400_400+ : TChiSlepSnu_x0p95_1400_400 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_550_300+ : TChiSlepSnu_x0p95_550_300 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_600_500+ : TChiSlepSnu_x0p05_600_500 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1600_550+ : TChiSlepSnu_x0p05_1600_550 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiWH_500_1+ : TChiWH_500_1 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiWH_800_325+ : TChiWH_800_325 : 4.75843*0.03634/1000.; isFastSim=True
#sig_TChiWH_1000_50+ : TChiWH_1000_50 : 1.34352*0.03634/1000.; isFastSim=True
sig_TChiWH_850_576+ : TChiWH_850_576 : 3.42026*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1450_1000+ : TChiSlepSnu_x0p05_1452_1000 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiWH_875_526+ : TChiWH_876_526 : 2.90547*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1600_950+ : TChiSlepSnu_x0p95_1600_950 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_850_200+ : TChiSlepSnu_x0p95_850_200 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1150_800+ : TChiSlepSnu_x0p95_1152_800 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_650_550+ : TChiSlepSnu_x0p95_650_550 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_350_300+ : TChiSlepSnu_x0p05_350_300 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_750_550+ : TChiSlepSnu_x0p95_750_550 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_850_650+ : TChiSlepSnu_x0p05_850_650 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_300_225+ : TChiSlepSnu_x0p95_300_225 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1200_50+ : TChiSlepSnu_x0p95_1200_50 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_450_300+ : TChiSlepSnu_x0p95_450_300 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1050_976+ : TChiSlepSnu_x0p95_1052_976 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1550_700+ : TChiSlepSnu_x0p95_1552_700 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_950_450+ : TChiSlepSnu_x0p05_950_450 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1550_400+ : TChiSlepSnu_x0p95_1552_400 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiWH_725_75+ : TChiWH_726_75 : 7.9595*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1050_600+ : TChiSlepSnu_x0p05_1052_600 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_850_250+ : TChiSlepSnu_x0p05_850_250 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_500_400+ : TChiSlepSnu_x0p05_500_400 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1150_900+ : TChiSlepSnu_x0p05_1152_900 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_850_800+ : TChiSlepSnu_x0p05_850_800 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_900_876+ : TChiSlepSnu_x0p05_900_876 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiWH_975_1+ : TChiWH_976_1 : 1.56893*0.03634/1000.; isFastSim=True
sig_TChiWH_525_100+ : TChiWH_526_100 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiWZ_525_510+ : TChiWZ_526_510 : 37.2636*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1050_650+ : TChiSlepSnu_x0p05_1052_650 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiWH_650_175+ : TChiWH_650_175 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1350_450+ : TChiSlepSnu_x0p05_1352_450 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiWH_650_75+ : TChiWH_650_75 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiWH_675_100+ : TChiWH_676_100 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1500_800+ : TChiSlepSnu_x0p05_1500_800 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiWH_750_200+ : TChiWH_750_200 : 6.69356*0.03634/1000.; isFastSim=True
sig_TChiWH_800_125+ : TChiWH_800_125 : 4.75843*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1200_650+ : TChiSlepSnu_x0p05_1200_650 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiWH_475_125+ : TChiWH_475_125 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1300_950+ : TChiSlepSnu_x0p05_1300_950 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiWH_650_250+ : TChiWH_650_250 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1300_1+ : TChiSlepSnu_x0p95_1300_1 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_900_450+ : TChiSlepSnu_x0p95_900_450 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1150_1100+ : TChiSlepSnu_x0p05_1152_1100 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiWH_725_125+ : TChiWH_726_125 : 7.9595*0.03634/1000.; isFastSim=True
sig_TChiWZ_325_50+ : TChiWZ_325_50 : 281.911*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1400_1000+ : TChiSlepSnu_x0p95_1400_1000 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiWH_675_250+ : TChiWH_676_250 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiWZ_725_1+ : TChiWZ_726_1 : 7.9595*0.10099/1000.; isFastSim=True
sig_TChiWH_675_375+ : TChiWH_676_375 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_550_50+ : TChiSlepSnu_x0p95_550_50 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_700_676+ : TChiSlepSnu_x0p95_700_676 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1600_550+ : TChiSlepSnu_x0p95_1600_550 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiWH_725_526+ : TChiWH_726_526 : 7.9595*0.03634/1000.; isFastSim=True
sig_TChiWH_575_100+ : TChiWH_576_100 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1100_600+ : TChiSlepSnu_x0p95_1100_600 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1200_1052+ : TChiSlepSnu_x0p05_1200_1052 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1150_100+ : TChiSlepSnu_x0p95_1152_100 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1000_976+ : TChiSlepSnu_x0p95_1000_976 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1450_100+ : TChiSlepSnu_x0p95_1452_100 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiWH_800_600+ : TChiWH_800_600 : 4.75843*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1400_350+ : TChiSlepSnu_x0p05_1400_350 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1150_350+ : TChiSlepSnu_x0p05_1152_350 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_550_250+ : TChiSlepSnu_x0p05_550_250 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1050_900+ : TChiSlepSnu_x0p95_1052_900 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_600_100+ : TChiSlepSnu_x0p95_600_100 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiWZ_600_1+ : TChiWZ_600_1 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWH_975_526+ : TChiWH_976_526 : 1.56893*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_900_400+ : TChiSlepSnu_x0p05_900_400 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_900_50+ : TChiSlepSnu_x0p95_900_50 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiWH_400_1+ : TChiWH_400_1 : 121.013*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1450_50+ : TChiSlepSnu_x0p95_1452_50 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_650_500+ : TChiSlepSnu_x0p05_650_500 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiWH_975_400+ : TChiWH_976_400 : 1.56893*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_200_125+ : TChiSlepSnu_x0p95_200_125 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_500_200+ : TChiSlepSnu_x0p05_500_200 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiWH_700_125+ : TChiWH_700_125 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1050_650+ : TChiSlepSnu_x0p95_1052_650 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1450_1052+ : TChiSlepSnu_x0p95_1452_1052 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_500_150+ : TChiSlepSnu_x0p95_500_150 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1250_50+ : TChiSlepSnu_x0p05_1252_50 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1400_750+ : TChiSlepSnu_x0p95_1400_750 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiWH_875_475+ : TChiWH_876_475 : 2.90547*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1500_50+ : TChiSlepSnu_x0p05_1500_50 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1100_650+ : TChiSlepSnu_x0p05_1100_650 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1500_400+ : TChiSlepSnu_x0p95_1500_400 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1450_500+ : TChiSlepSnu_x0p95_1452_500 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_650_150+ : TChiSlepSnu_x0p95_650_150 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_750_650+ : TChiSlepSnu_x0p95_750_650 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1100_1076+ : TChiSlepSnu_x0p05_1100_1076 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiWH_150_1+ : TChiWH_150_1 : 5180.86*0.03634/1000.; isFastSim=True
sig_TChiWH_625_1+ : TChiWH_626_1 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_550_475+ : TChiSlepSnu_x0p95_550_475 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_550_1+ : TChiSlepSnu_x0p05_550_1 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiWH_475_349+ : TChiWH_475_349 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiWH_975_225+ : TChiWH_976_225 : 1.56893*0.03634/1000.; isFastSim=True
sig_TChiWH_900_250+ : TChiWH_900_250 : 2.49667*0.03634/1000.; isFastSim=True
sig_TChiWH_775_100+ : TChiWH_776_100 : 5.63562*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_400_50+ : TChiSlepSnu_x0p95_400_50 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_400_375+ : TChiSlepSnu_x0p95_400_375 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1200_600+ : TChiSlepSnu_x0p05_1200_600 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1300_600+ : TChiSlepSnu_x0p05_1300_600 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_650_400+ : TChiSlepSnu_x0p95_650_400 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1600_1052+ : TChiSlepSnu_x0p95_1600_1052 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiWH_225_99+ : TChiWH_225_99 : 1165.09*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1050_1000+ : TChiSlepSnu_x0p05_1052_1000 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1250_400+ : TChiSlepSnu_x0p05_1252_400 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_450_1+ : TChiSlepSnu_x0p05_450_1 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiWH_725_350+ : TChiWH_726_350 : 7.9595*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_950_350+ : TChiSlepSnu_x0p05_950_350 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_800_50+ : TChiSlepSnu_x0p05_800_50 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiWH_925_350+ : TChiWH_926_350 : 2.12907*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_800_700+ : TChiSlepSnu_x0p05_800_700 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1050_550+ : TChiSlepSnu_x0p05_1052_550 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1100_100+ : TChiSlepSnu_x0p05_1100_100 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiWH_925_500+ : TChiWH_926_500 : 2.12907*0.03634/1000.; isFastSim=True
sig_TChiWH_800_550+ : TChiWH_800_550 : 4.75843*0.03634/1000.; isFastSim=True
sig_TChiWH_625_375+ : TChiWH_626_375 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_100_50+ : TChiSlepSnu_x0p05_100_50 : 22670.1*0.5/1000.; isFastSim=True
sig_TChiWH_725_450+ : TChiWH_726_450 : 7.9595*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1300_400+ : TChiSlepSnu_x0p95_1300_400 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1250_950+ : TChiSlepSnu_x0p05_1252_950 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1250_150+ : TChiSlepSnu_x0p05_1252_150 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiWH_875_125+ : TChiWH_876_125 : 2.90547*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_900_800+ : TChiSlepSnu_x0p95_900_800 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_550_100+ : TChiSlepSnu_x0p05_550_100 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1300_100+ : TChiSlepSnu_x0p95_1300_100 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1250_1100+ : TChiSlepSnu_x0p05_1252_1100 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1150_650+ : TChiSlepSnu_x0p05_1152_650 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1600_700+ : TChiSlepSnu_x0p95_1600_700 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiWH_500_300+ : TChiWH_500_300 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1550_200+ : TChiSlepSnu_x0p95_1552_200 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1100_550+ : TChiSlepSnu_x0p95_1100_550 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1100_50+ : TChiSlepSnu_x0p05_1100_50 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_600_350+ : TChiSlepSnu_x0p05_600_350 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1450_1052+ : TChiSlepSnu_x0p05_1452_1052 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiWH_750_100+ : TChiWH_750_100 : 6.69356*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_650_1+ : TChiSlepSnu_x0p05_650_1 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_900_100+ : TChiSlepSnu_x0p95_900_100 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiWH_900_500+ : TChiWH_900_500 : 2.49667*0.03634/1000.; isFastSim=True
sig_TChiWH_925_50+ : TChiWH_926_50 : 2.12907*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1550_750+ : TChiSlepSnu_x0p95_1552_750 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1050_150+ : TChiSlepSnu_x0p95_1052_150 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiWH_650_350+ : TChiWH_650_350 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_800_200+ : TChiSlepSnu_x0p95_800_200 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiWH_700_400+ : TChiWH_700_400 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1150_850+ : TChiSlepSnu_x0p95_1152_850 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiWH_750_400+ : TChiWH_750_400 : 6.69356*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1200_1+ : TChiSlepSnu_x0p05_1200_1 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_850_1+ : TChiSlepSnu_x0p95_850_1 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiWH_475_175+ : TChiWH_475_175 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiWH_700_1+ : TChiWH_700_1 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_300_275+ : TChiSlepSnu_x0p95_300_275 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_350_50+ : TChiSlepSnu_x0p95_350_50 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1150_450+ : TChiSlepSnu_x0p95_1152_450 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_600_50+ : TChiSlepSnu_x0p95_600_50 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1200_950+ : TChiSlepSnu_x0p95_1200_950 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1600_250+ : TChiSlepSnu_x0p05_1600_250 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_800_1+ : TChiSlepSnu_x0p05_800_1 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1600_450+ : TChiSlepSnu_x0p95_1600_450 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_450_400+ : TChiSlepSnu_x0p05_450_400 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiWH_975_325+ : TChiWH_976_325 : 1.56893*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1450_150+ : TChiSlepSnu_x0p95_1452_150 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiWH_750_500+ : TChiWH_750_500 : 6.69356*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1200_900+ : TChiSlepSnu_x0p95_1200_900 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiWH_900_475+ : TChiWH_900_475 : 2.49667*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1050_400+ : TChiSlepSnu_x0p95_1052_400 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiWH_475_25+ : TChiWH_475_25 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiWH_850_225+ : TChiWH_850_225 : 3.42026*0.03634/1000.; isFastSim=True
sig_TChiWH_975_200+ : TChiWH_976_200 : 1.56893*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_600_450+ : TChiSlepSnu_x0p95_600_450 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiWH_825_500+ : TChiWH_826_500 : 4.02646*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_850_826+ : TChiSlepSnu_x0p95_850_826 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1500_500+ : TChiSlepSnu_x0p05_1500_500 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiWH_400_225+ : TChiWH_400_225 : 121.013*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1250_700+ : TChiSlepSnu_x0p95_1252_700 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_450_100+ : TChiSlepSnu_x0p05_450_100 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_250_150+ : TChiSlepSnu_x0p95_250_150 : 782.487*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1600_900+ : TChiSlepSnu_x0p95_1600_900 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiWH_775_325+ : TChiWH_776_325 : 5.63562*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_850_450+ : TChiSlepSnu_x0p05_850_450 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiWH_675_400+ : TChiWH_676_400 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1300_550+ : TChiSlepSnu_x0p05_1300_550 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiWH_325_1+ : TChiWH_325_1 : 281.911*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1400_300+ : TChiSlepSnu_x0p05_1400_300 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1050_350+ : TChiSlepSnu_x0p05_1052_350 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1200_1100+ : TChiSlepSnu_x0p95_1200_1100 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiWH_800_75+ : TChiWH_800_75 : 4.75843*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1150_150+ : TChiSlepSnu_x0p05_1152_150 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiWH_975_450+ : TChiWH_976_450 : 1.56893*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_800_450+ : TChiSlepSnu_x0p95_800_450 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1000_650+ : TChiSlepSnu_x0p95_1000_650 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiWH_750_450+ : TChiWH_750_450 : 6.69356*0.03634/1000.; isFastSim=True
sig_TChiWH_775_250+ : TChiWH_776_250 : 5.63562*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_550_50+ : TChiSlepSnu_x0p05_550_50 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_950_50+ : TChiSlepSnu_x0p05_950_50 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiWH_825_25+ : TChiWH_826_25 : 4.02646*0.03634/1000.; isFastSim=True
