sig_TChiHH_1000_1+ : TChiHH_1000_1 : 1.34352*0.09/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1200_300+ : TChiSlepSnux0p05_1200_300 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1200_350+ : TChiSlepSnux0p05_1200_350 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1200_400+ : TChiSlepSnux0p05_1200_400 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1200_450+ : TChiSlepSnux0p05_1200_450 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1200_50+ : TChiSlepSnux0p05_1200_50 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1200_500+ : TChiSlepSnux0p05_1200_500 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1200_550+ : TChiSlepSnux0p05_1200_550 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1200_600+ : TChiSlepSnux0p05_1200_600 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1200_650+ : TChiSlepSnux0p05_1200_650 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1200_700+ : TChiSlepSnux0p05_1200_700 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1200_750+ : TChiSlepSnux0p05_1200_750 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1200_800+ : TChiSlepSnux0p05_1200_800 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1250_1+ : TChiSlepSnux0p05_1250_1 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1250_100+ : TChiSlepSnux0p05_1250_100 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1250_150+ : TChiSlepSnux0p05_1250_150 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1250_200+ : TChiSlepSnux0p05_1250_200 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1250_250+ : TChiSlepSnux0p05_1250_250 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1250_300+ : TChiSlepSnux0p05_1250_300 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1250_350+ : TChiSlepSnux0p05_1250_350 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1250_400+ : TChiSlepSnux0p05_1250_400 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1250_450+ : TChiSlepSnux0p05_1250_450 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1250_50+ : TChiSlepSnux0p05_1250_50 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1250_500+ : TChiSlepSnux0p05_1250_500 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1250_550+ : TChiSlepSnux0p05_1250_550 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1250_600+ : TChiSlepSnux0p05_1250_600 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1250_650+ : TChiSlepSnux0p05_1250_650 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1250_700+ : TChiSlepSnux0p05_1250_700 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1250_750+ : TChiSlepSnux0p05_1250_750 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1250_800+ : TChiSlepSnux0p05_1250_800 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1300_1+ : TChiSlepSnux0p05_1300_1 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1300_100+ : TChiSlepSnux0p05_1300_100 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1300_150+ : TChiSlepSnux0p05_1300_150 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1300_200+ : TChiSlepSnux0p05_1300_200 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1300_250+ : TChiSlepSnux0p05_1300_250 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1300_300+ : TChiSlepSnux0p05_1300_300 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1300_350+ : TChiSlepSnux0p05_1300_350 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1300_400+ : TChiSlepSnux0p05_1300_400 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1300_450+ : TChiSlepSnux0p05_1300_450 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1300_50+ : TChiSlepSnux0p05_1300_50 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1300_500+ : TChiSlepSnux0p05_1300_500 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1300_550+ : TChiSlepSnux0p05_1300_550 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1300_600+ : TChiSlepSnux0p05_1300_600 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1300_650+ : TChiSlepSnux0p05_1300_650 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1300_700+ : TChiSlepSnux0p05_1300_700 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1300_750+ : TChiSlepSnux0p05_1300_750 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1300_800+ : TChiSlepSnux0p05_1300_800 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_150_1+ : TChiSlepSnux0p05_150_1 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_150_100+ : TChiSlepSnux0p05_150_100 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_150_125+ : TChiSlepSnux0p05_150_125 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_150_50+ : TChiSlepSnux0p05_150_50 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_150_75+ : TChiSlepSnux0p05_150_75 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_150_-99+ : TChiSlepSnux0p05_150_-99 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_200_1+ : TChiSlepSnux0p05_200_1 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_200_100+ : TChiSlepSnux0p05_200_100 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_200_125+ : TChiSlepSnux0p05_200_125 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_200_150+ : TChiSlepSnux0p05_200_150 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_200_175+ : TChiSlepSnux0p05_200_175 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_200_50+ : TChiSlepSnux0p05_200_50 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_200_-99+ : TChiSlepSnux0p05_200_-99 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_250_1+ : TChiSlepSnux0p05_250_1 : 782.487*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_250_100+ : TChiSlepSnux0p05_250_100 : 782.487*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_250_150+ : TChiSlepSnux0p05_250_150 : 782.487*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_250_175+ : TChiSlepSnux0p05_250_175 : 782.487*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_250_200+ : TChiSlepSnux0p05_250_200 : 782.487*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_250_225+ : TChiSlepSnux0p05_250_225 : 782.487*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_250_50+ : TChiSlepSnux0p05_250_50 : 782.487*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_250_-99+ : TChiSlepSnux0p05_250_-99 : 782.487*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_300_1+ : TChiSlepSnux0p05_300_1 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_300_100+ : TChiSlepSnux0p05_300_100 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_300_150+ : TChiSlepSnux0p05_300_150 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_300_200+ : TChiSlepSnux0p05_300_200 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_300_225+ : TChiSlepSnux0p05_300_225 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_300_250+ : TChiSlepSnux0p05_300_250 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_300_275+ : TChiSlepSnux0p05_300_275 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_300_50+ : TChiSlepSnux0p05_300_50 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_300_-99+ : TChiSlepSnux0p05_300_-99 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_350_1+ : TChiSlepSnux0p05_350_1 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_350_100+ : TChiSlepSnux0p05_350_100 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_350_150+ : TChiSlepSnux0p05_350_150 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_350_200+ : TChiSlepSnux0p05_350_200 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_350_250+ : TChiSlepSnux0p05_350_250 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_350_275+ : TChiSlepSnux0p05_350_275 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_350_300+ : TChiSlepSnux0p05_350_300 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_350_325+ : TChiSlepSnux0p05_350_325 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_350_50+ : TChiSlepSnux0p05_350_50 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_350_-99+ : TChiSlepSnux0p05_350_-99 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_400_1+ : TChiSlepSnux0p05_400_1 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_400_100+ : TChiSlepSnux0p05_400_100 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_400_150+ : TChiSlepSnux0p05_400_150 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_400_200+ : TChiSlepSnux0p05_400_200 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_400_250+ : TChiSlepSnux0p05_400_250 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_400_300+ : TChiSlepSnux0p05_400_300 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_400_325+ : TChiSlepSnux0p05_400_325 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_400_350+ : TChiSlepSnux0p05_400_350 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_400_375+ : TChiSlepSnux0p05_400_375 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_400_50+ : TChiSlepSnux0p05_400_50 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_400_-99+ : TChiSlepSnux0p05_400_-99 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_450_1+ : TChiSlepSnux0p05_450_1 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_450_100+ : TChiSlepSnux0p05_450_100 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_450_150+ : TChiSlepSnux0p05_450_150 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_450_200+ : TChiSlepSnux0p05_450_200 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_450_250+ : TChiSlepSnux0p05_450_250 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_450_300+ : TChiSlepSnux0p05_450_300 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_450_350+ : TChiSlepSnux0p05_450_350 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_450_375+ : TChiSlepSnux0p05_450_375 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_450_400+ : TChiSlepSnux0p05_450_400 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_450_425+ : TChiSlepSnux0p05_450_425 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_450_50+ : TChiSlepSnux0p05_450_50 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_450_-99+ : TChiSlepSnux0p05_450_-99 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_500_1+ : TChiSlepSnux0p05_500_1 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_500_100+ : TChiSlepSnux0p05_500_100 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_500_150+ : TChiSlepSnux0p05_500_150 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_500_200+ : TChiSlepSnux0p05_500_200 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_500_250+ : TChiSlepSnux0p05_500_250 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_500_300+ : TChiSlepSnux0p05_500_300 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_500_350+ : TChiSlepSnux0p05_500_350 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_500_400+ : TChiSlepSnux0p05_500_400 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_500_425+ : TChiSlepSnux0p05_500_425 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_500_450+ : TChiSlepSnux0p05_500_450 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_500_475+ : TChiSlepSnux0p05_500_475 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_500_50+ : TChiSlepSnux0p05_500_50 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_500_-99+ : TChiSlepSnux0p05_500_-99 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_550_1+ : TChiSlepSnux0p05_550_1 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_550_100+ : TChiSlepSnux0p05_550_100 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_550_150+ : TChiSlepSnux0p05_550_150 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_550_200+ : TChiSlepSnux0p05_550_200 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_550_250+ : TChiSlepSnux0p05_550_250 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_550_300+ : TChiSlepSnux0p05_550_300 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_550_350+ : TChiSlepSnux0p05_550_350 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_550_400+ : TChiSlepSnux0p05_550_400 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_550_450+ : TChiSlepSnux0p05_550_450 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_550_475+ : TChiSlepSnux0p05_550_475 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_550_50+ : TChiSlepSnux0p05_550_50 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_550_500+ : TChiSlepSnux0p05_550_500 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_550_525+ : TChiSlepSnux0p05_550_525 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_550_-99+ : TChiSlepSnux0p05_550_-99 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_600_1+ : TChiSlepSnux0p05_600_1 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_600_100+ : TChiSlepSnux0p05_600_100 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_600_150+ : TChiSlepSnux0p05_600_150 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_600_200+ : TChiSlepSnux0p05_600_200 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_600_250+ : TChiSlepSnux0p05_600_250 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_600_300+ : TChiSlepSnux0p05_600_300 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_600_350+ : TChiSlepSnux0p05_600_350 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_600_400+ : TChiSlepSnux0p05_600_400 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_600_450+ : TChiSlepSnux0p05_600_450 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_600_50+ : TChiSlepSnux0p05_600_50 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_600_500+ : TChiSlepSnux0p05_600_500 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_600_525+ : TChiSlepSnux0p05_600_525 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_600_550+ : TChiSlepSnux0p05_600_550 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_600_575+ : TChiSlepSnux0p05_600_575 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_600_-99+ : TChiSlepSnux0p05_600_-99 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_650_1+ : TChiSlepSnux0p05_650_1 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_650_100+ : TChiSlepSnux0p05_650_100 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_650_150+ : TChiSlepSnux0p05_650_150 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_650_200+ : TChiSlepSnux0p05_650_200 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_650_250+ : TChiSlepSnux0p05_650_250 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_650_300+ : TChiSlepSnux0p05_650_300 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_650_350+ : TChiSlepSnux0p05_650_350 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_650_400+ : TChiSlepSnux0p05_650_400 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_650_450+ : TChiSlepSnux0p05_650_450 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_650_50+ : TChiSlepSnux0p05_650_50 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_650_500+ : TChiSlepSnux0p05_650_500 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_650_550+ : TChiSlepSnux0p05_650_550 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_650_575+ : TChiSlepSnux0p05_650_575 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_650_600+ : TChiSlepSnux0p05_650_600 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_650_625+ : TChiSlepSnux0p05_650_625 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_650_-99+ : TChiSlepSnux0p05_650_-99 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_700_1+ : TChiSlepSnux0p05_700_1 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_700_100+ : TChiSlepSnux0p05_700_100 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_700_150+ : TChiSlepSnux0p05_700_150 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_700_200+ : TChiSlepSnux0p05_700_200 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_700_250+ : TChiSlepSnux0p05_700_250 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_700_300+ : TChiSlepSnux0p05_700_300 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_700_350+ : TChiSlepSnux0p05_700_350 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_700_400+ : TChiSlepSnux0p05_700_400 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_700_450+ : TChiSlepSnux0p05_700_450 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_700_50+ : TChiSlepSnux0p05_700_50 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_700_500+ : TChiSlepSnux0p05_700_500 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_700_550+ : TChiSlepSnux0p05_700_550 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_700_600+ : TChiSlepSnux0p05_700_600 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_700_625+ : TChiSlepSnux0p05_700_625 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_700_650+ : TChiSlepSnux0p05_700_650 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_700_675+ : TChiSlepSnux0p05_700_675 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_700_-99+ : TChiSlepSnux0p05_700_-99 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_750_1+ : TChiSlepSnux0p05_750_1 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_750_100+ : TChiSlepSnux0p05_750_100 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_750_150+ : TChiSlepSnux0p05_750_150 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_750_200+ : TChiSlepSnux0p05_750_200 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_750_250+ : TChiSlepSnux0p05_750_250 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_750_300+ : TChiSlepSnux0p05_750_300 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_750_350+ : TChiSlepSnux0p05_750_350 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_750_400+ : TChiSlepSnux0p05_750_400 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_750_450+ : TChiSlepSnux0p05_750_450 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_750_50+ : TChiSlepSnux0p05_750_50 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_750_500+ : TChiSlepSnux0p05_750_500 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_750_550+ : TChiSlepSnux0p05_750_550 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_750_600+ : TChiSlepSnux0p05_750_600 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_750_650+ : TChiSlepSnux0p05_750_650 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_750_675+ : TChiSlepSnux0p05_750_675 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_750_700+ : TChiSlepSnux0p05_750_700 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_750_725+ : TChiSlepSnux0p05_750_725 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_750_-99+ : TChiSlepSnux0p05_750_-99 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_800_1+ : TChiSlepSnux0p05_800_1 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_800_100+ : TChiSlepSnux0p05_800_100 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_800_150+ : TChiSlepSnux0p05_800_150 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_800_200+ : TChiSlepSnux0p05_800_200 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_800_250+ : TChiSlepSnux0p05_800_250 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_800_300+ : TChiSlepSnux0p05_800_300 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_800_350+ : TChiSlepSnux0p05_800_350 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_800_400+ : TChiSlepSnux0p05_800_400 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_800_450+ : TChiSlepSnux0p05_800_450 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_800_50+ : TChiSlepSnux0p05_800_50 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_800_500+ : TChiSlepSnux0p05_800_500 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_800_550+ : TChiSlepSnux0p05_800_550 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_800_600+ : TChiSlepSnux0p05_800_600 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_800_650+ : TChiSlepSnux0p05_800_650 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_800_700+ : TChiSlepSnux0p05_800_700 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_800_725+ : TChiSlepSnux0p05_800_725 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_800_750+ : TChiSlepSnux0p05_800_750 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_800_775+ : TChiSlepSnux0p05_800_775 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_800_-99+ : TChiSlepSnux0p05_800_-99 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_850_1+ : TChiSlepSnux0p05_850_1 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_850_100+ : TChiSlepSnux0p05_850_100 : 3.42026*0.5/1000.; isFastSim=True
